Time, Amplitude
+0.00000000e+00, +3.23473628e-01
+1.50375940e-02, +3.53142159e-01
+3.00751880e-02, +5.34922998e-01
+4.51127820e-02, +6.43686635e-01
+6.01503759e-02, +1.07308859e+00
+7.51879699e-02, +1.02696822e+00
+9.02255639e-02, +1.07974158e+00
+1.05263158e-01, +7.64831752e-01
+1.20300752e-01, +1.05569707e+00
+1.35338346e-01, +8.68557607e-01
+1.50375940e-01, +4.51476246e-01
+1.65413534e-01, +2.41407862e-01
+1.80451128e-01, +2.55785835e-02
+1.95488722e-01, -1.50268842e-01
+2.10526316e-01, -2.82656323e-01
+2.25563910e-01, -5.25483429e-01
+2.40601504e-01, -7.62323876e-01
+2.55639098e-01, -7.80596934e-01
+2.70676692e-01, -1.07409626e+00
+2.85714286e-01, -1.07096791e+00
+3.00751880e-01, -1.04936074e+00
+3.15789474e-01, -9.71340637e-01
+3.30827068e-01, -7.49570512e-01
+3.45864662e-01, -8.49695477e-01
+3.60902256e-01, -5.53396285e-01
+3.75939850e-01, -3.23352083e-01
+3.90977444e-01, -3.24522386e-01
+4.06015038e-01, +1.23868314e-01
+4.21052632e-01, +1.69374173e-01
+4.36090226e-01, +3.32173478e-01
+4.51127820e-01, +8.64744572e-01
+4.66165414e-01, +1.01630147e+00
+4.81203008e-01, +1.05647557e+00
+4.96240602e-01, +9.11122050e-01
+5.11278195e-01, +8.34492451e-01
+5.26315789e-01, +1.02472639e+00
+5.41353383e-01, +8.35108707e-01
+5.56390977e-01, +5.72592438e-01
+5.71428571e-01, +5.49782740e-01
+5.86466165e-01, +1.65949366e-01
+6.01503759e-01, +2.98064713e-01
+6.16541353e-01, -1.86118674e-01
+6.31578947e-01, -2.44529256e-01
+6.46616541e-01, -5.88822685e-01
+6.61654135e-01, -6.83796953e-01
+6.76691729e-01, -8.16490769e-01
+6.91729323e-01, -1.06229806e+00
+7.06766917e-01, -8.02758465e-01
+7.21804511e-01, -8.84517318e-01
+7.36842105e-01, -7.72760435e-01
+7.51879699e-01, -6.96703191e-01
+7.66917293e-01, -6.78349130e-01
+7.81954887e-01, -3.75728956e-01
+7.96992481e-01, -5.08093241e-01
+8.12030075e-01, -2.47193762e-01
+8.27067669e-01, -8.31389171e-02
+8.42105263e-01, +2.48098607e-01
+8.57142857e-01, +4.76699217e-01
+8.72180451e-01, +6.06828056e-01
+8.87218045e-01, +9.71338280e-01
+9.02255639e-01, +8.82195880e-01
+9.17293233e-01, +9.03972115e-01
+9.32330827e-01, +1.01063312e+00
+9.47368421e-01, +8.02070851e-01
+9.62406015e-01, +9.70576328e-01
+9.77443609e-01, +5.41273013e-01
+9.92481203e-01, +7.31371836e-01
+1.00751880e+00, +4.44106044e-01
+1.02255639e+00, -3.46564116e-03
+1.03759398e+00, -3.04966694e-01
+1.05263158e+00, -2.00241927e-01
+1.06766917e+00, -4.46075341e-01
+1.08270677e+00, -6.13002855e-01
+1.09774436e+00, -7.36367923e-01
+1.11278195e+00, -1.11260362e+00
+1.12781955e+00, -1.04909121e+00
+1.14285714e+00, -1.14610250e+00
+1.15789474e+00, -7.97563639e-01
